Date,Open,High,Low,Close,Volume
29-Dec-17,50.00,50.00,50.00,50.00,200
28-Dec-17,50.00,50.00,50.00,50.00,1000
27-Dec-17,50.00,50.00,50.00,50.00,5300
22-Dec-17,-,-,-,50.00,0
21-Dec-17,50.00,50.00,50.00,50.00,100
20-Dec-17,-,-,-,50.00,0
19-Dec-17,50.00,50.00,50.00,50.00,100
18-Dec-17,50.00,50.00,50.00,50.00,100
15-Dec-17,-,-,-,50.00,0
14-Dec-17,-,-,-,50.00,0
13-Dec-17,50.00,50.00,50.00,50.00,2100
12-Dec-17,50.00,50.00,50.00,50.00,100
11-Dec-17,50.00,50.00,50.00,50.00,100
8-Dec-17,50.00,50.00,50.00,50.00,100
7-Dec-17,50.00,50.00,50.00,50.00,100
6-Dec-17,50.00,50.00,50.00,50.00,100
5-Dec-17,-,-,-,50.00,0
4-Dec-17,-,-,-,50.00,0
30-Nov-17,-,-,-,50.00,0
29-Nov-17,-,-,-,50.00,0
28-Nov-17,-,-,-,50.00,0
27-Nov-17,50.00,50.00,50.00,50.00,14100
24-Nov-17,-,-,-,50.00,0
23-Nov-17,-,-,-,50.00,0
22-Nov-17,50.00,50.00,50.00,50.00,200
21-Nov-17,-,-,-,50.00,0
20-Nov-17,-,-,-,50.00,0
17-Nov-17,-,-,-,50.00,0
16-Nov-17,-,-,-,50.00,0
15-Nov-17,-,-,-,50.00,0
14-Nov-17,-,-,-,50.00,0
13-Nov-17,50.00,50.00,50.00,50.00,400
10-Nov-17,-,-,-,50.00,0
9-Nov-17,-,-,-,50.00,0
8-Nov-17,-,-,-,50.00,0
7-Nov-17,50.00,50.00,50.00,50.00,100
6-Nov-17,-,-,-,50.00,0
3-Nov-17,-,-,-,50.00,0
2-Nov-17,-,-,-,50.00,0
1-Nov-17,-,-,-,50.00,0
31-Oct-17,-,-,-,50.00,0
30-Oct-17,-,-,-,50.00,0
27-Oct-17,-,-,-,50.00,0
26-Oct-17,50.00,50.00,50.00,50.00,100
25-Oct-17,50.00,50.00,50.00,50.00,100
24-Oct-17,50.00,50.00,50.00,50.00,100
23-Oct-17,50.00,50.00,50.00,50.00,100
20-Oct-17,50.00,50.00,50.00,50.00,100
19-Oct-17,50.00,50.00,50.00,50.00,100
18-Oct-17,-,-,-,50.00,0
17-Oct-17,50.00,50.00,50.00,50.00,100
16-Oct-17,-,-,-,50.00,0
13-Oct-17,50.00,50.00,50.00,50.00,1000
12-Oct-17,50.00,50.00,50.00,50.00,100
11-Oct-17,-,-,-,50.00,0
10-Oct-17,-,-,-,50.00,0
9-Oct-17,-,-,-,50.00,0
6-Oct-17,50.00,50.00,50.00,50.00,500
5-Oct-17,-,-,-,50.00,0
4-Oct-17,-,-,-,50.00,0
3-Oct-17,50.00,50.00,50.00,50.00,100
2-Oct-17,50.00,50.00,50.00,50.00,500
29-Sep-17,50.00,50.00,50.00,50.00,100
28-Sep-17,50.00,50.00,50.00,50.00,4000
27-Sep-17,50.00,50.00,50.00,50.00,100
26-Sep-17,-,-,-,50.00,0
25-Sep-17,-,-,-,50.00,0
22-Sep-17,50.00,50.00,50.00,50.00,200
20-Sep-17,50.00,50.00,50.00,50.00,100
